simplified	RU	example_RU
啊	модальная частица согласия или подтверждения	Хорошо, пойдем сейчас.
阿姨	тетя; няня; женщина старшего возраста	Тетя работает в супермаркете.
矮	низкий; невысокий	Этот стол немного низкий.
爱好	хобби; увлечение	Мое хобби - слушать музыку.
安静	тихий; спокойный	В библиотеке очень тихо.
把	держать; объектная частица	Пожалуйста, закрой дверь.
搬	переезжать; переносить	Мы переезжаем завтра.
班	класс; группа	В нашем классе двадцать учеников.
办法	способ; метод	Этот способ очень хороший.
办公室	офис; кабинет	Менеджер в офисе.
半	половина; пол-	Я ждал полчаса.
帮忙	помогать; оказать помощь	Ты можешь помочь?
包	сумка; заворачивать; покрывать	Она купила новую сумку.
饱	сытый; наевшийся	Я уже сыт.
北方	север	Зима на севере очень холодная.
被	пассивная частица; быть сделанным кем-то	Мой велосипед взял друг.
鼻子	нос	У него нос немного красный.
比较	сравнивать; довольно	Сегодня довольно жарко.
比赛	матч; соревнование	Этот матч очень важный.
笔记本	тетрадь; блокнот	Я положил тетрадь на стол.
必须	должен; необходимо	Ты должен внимательно повторить материал.
变化	изменение; меняться	Этот город сильно изменился.
别人	другие люди	Не бери чужие вещи.
冰箱	холодильник	Фрукты в холодильнике.
不但…而且…	не только..., но и...	Он не только умный, но и трудолюбивый.
菜单	меню	Пожалуйста, дайте мне меню.
参加	участвовать; принять участие	Я хочу участвовать в этом собрании.
草	трава	Щенок бегает по траве.
层	этаж; слой	В этом здании три этажа.
差	плохой; отличаться; не хватать	Сегодня плохая погода.
超市	супермаркет	Я иду в супермаркет купить хлеб.
衬衫	рубашка; блузка	Эта рубашка очень чистая.
城市	город	Пекин - большой город.
成绩	оценка; результат	У него очень хорошие оценки по математике.
迟到	опаздывать	Не опаздывай на урок.
除了	кроме; помимо	Кроме кофе, я еще хочу чай.
船	лодка; корабль	Мы едем в тот город на корабле.
春	весна	Весной много цветов.
词典	словарь	Этот словарь очень полезный.
聪明	умный; сообразительный	Этот ребенок очень умный.
打扫	убирать; подметать	По выходным я убираю комнату.
打算	планировать; намереваться	Какие у тебя планы на завтра?
带	принести; взять с собой	Пожалуйста, принеси паспорт.
担心	беспокоиться; волноваться	Не волнуйся, я тебе помогу.
蛋糕	торт; пирожное	Этот торт очень сладкий.
当然	конечно; разумеется	Конечно, можно.
地	наречная частица	Он счастливо улыбнулся.
灯	лампа; свет	Пожалуйста, включи свет.
地方	место; район	Это место очень тихое.
地铁	метро	Я каждый день езжу на работу на метро.
地图	карта	Я ищу школу на карте.
电梯	лифт	Лифт слева.
电子邮件	электронная почта; письмо по электронной почте	Я отправляю учителю электронное письмо.
东	восток	Солнце встает на востоке.
冬	зима	Зимой я люблю пить горячий чай.
动物	животное	Панда - известное животное в Китае.
短	короткий	Эти брюки слишком короткие.
段	абзац; отрывок	Пожалуйста, прочитай этот абзац.
锻炼	заниматься физическими упражнениями	Я каждое утро занимаюсь спортом.
多么	как; насколько	Как здесь хорошо!
饿	голодный; хотеть есть	Я голоден и хочу съесть хлеб.
耳朵	ухо	У меня немного болит ухо.
发	отправлять; выпускать	Вечером я отправляю электронные письма.
发烧	температурить; иметь жар	У него температура, и он не может пойти в школу.
发现	обнаружить; заметить	Я обнаружил, что этот способ хороший.
方便	удобный	Ездить на метро удобно.
放	положить; поставить; отпустить	Пожалуйста, положи книгу на стол.
放心	успокоиться; не беспокоиться	Не волнуйся, я приду вовремя.
分	делить; распределять	Пожалуйста, раздели торт между всеми.
复习	повторять материал	Мне нужно повторить материал перед экзаменом.
附近	поблизости; окрестности	Поблизости есть ресторан.
干净	чистый; опрятный	Эта комната очень чистая.
感冒	простудиться; простуда	Я простудился и хочу отдохнуть.
感兴趣	интересоваться	Меня очень интересует китайский язык.
刚才	только что; недавно	Кто только что тебе звонил?
个子	рост	Он высокого роста.
根据	согласно; на основании	Согласно карте, школа находится на востоке.
跟	с; следовать за	Я иду в парк с другом.
更	более; еще более	Сегодня еще холоднее, чем вчера.
公斤	килограмм	Эти яблоки весят один килограмм.
公园	парк	Дети играют в парке.
故事	история; рассказ	Дедушка рассказывает мне историю.
刮风	быть ветреным	Сегодня ветрено, не езди на велосипеде.
关	закрывать; выключать	Пожалуйста, закрой дверь.
关系	отношение; связь	У меня хорошие отношения с коллегой.
关心	заботиться; интересоваться	Мама очень заботится о моем здоровье.
关于	о; относительно	Эта книга о китайской культуре.
